attach  SolidWorks 2026 (revision 34.0.0), PID 27868
  note   spur one space: ok      coincident cap.centre origin
  note   spur one space: ok      coincident Li+.start I+.start (already one point)
  note   spur one space: ok      coincident Li-.start I-.start (already one point)
  note   spur one space: ok      coincident origin Li+
  note   spur one space: ok      coincident origin Li-
  note   spur one space: ok      coincident Li+.end cap
  note   spur one space: ok      coincident Li-.end cap
  note   spur one space: ok      coincident T.start Li+.end (already one point)
  note   spur one space: ok      coincident T.end Li-.end (already one point)
  note   spur one space: ok      coincident Lo+.start I+.end (already one point)
  note   spur one space: ok      coincident Lo-.start I-.end (already one point)
  note   spur one space: ok      coincident origin Lo+
  note   spur one space: ok      coincident origin Lo-
  note   spur one space: ok      coincident F+.end Lo+.end (already one point)
  note   spur one space: ok      coincident F-.start Lo-.end (already one point)
  note   spur one space: ok      coincident F+.start R.end (already one point)
  note   spur one space: ok      coincident F-.end R.start (already one point)
  note   spur one space: ok      tangent F+ Lo+
  note   spur one space: ok      tangent F- Lo-
  note   spur one space: ok      tangent F+ R
  note   spur one space: ok      tangent F- R
  note   spur one space: ok      equal F+ F-
  note   spur one space: ok      dimension Root
  note   spur one space: ok      dimension Fillet
  note   spur one space: ok      dimension Cap
  note   spur one space: ok      sketch Tooth Space Sketch
  note   spur one space: ok      link "Root@Tooth Space Sketch"
  note   spur one space: ok      link "Fillet@Tooth Space Sketch"
  note   spur one space: ok      link "Cap@Tooth Space Sketch"
  note   spur one space: ok      cut Tooth Space
  note   spur one space: ok      25 globals read back and match the maths
  note   spur one space: ok      Blank Sketch is fully defined
  note   spur one space: ok      Tooth Space Sketch is fully defined
  note   spur one space: ok      rebuilt once
  note   spur one space: MANUAL  1 step(s) to do by hand
  note   spur one space: MANUAL  Assign a material to Probe ring spur ring; the build leaves it unset.
  note   spur one space: ok      saved %USERPROFILE%\Documents\GearGeneratorProbe\20260915-022327\Probe ring spur one space.SLDPRT
  ok     spur one space: the build reports no failures
  ok     spur one space: saved where asked
  fact   spur_ring_volumes_mm3 = {'ring': 32287.475563673983, 'blank': 41728.20442130643, 'one_space': 157.49383390868024, 'expected': 32278.574386785614}
  ok     spur: the ring weighs its blank less 60 spaces: 32287.476 vs 32278.574 mm³
  fact   spur_update_changed = ['No. of Teeth']
  ok     spur: update_variables reports no failures
  ok     spur: only the teeth changed
  ok     spur: the update rebuilt once
  ok     spur: every global follows the change
  fact   spur_sketch_statuses_after = {'Blank Sketch': 3, 'Tooth Space Sketch': 3}
  ok     spur: every sketch is still fully defined after the change
  fact   spur fresh 64_log = ['build   Part945 · internal spur · recipe A · trig degrees', 'ok      new part Part945', 'ok      trig units measured: degrees', 'ok      global "No. of Teeth"', 'ok      global "Module"', 'ok      global "Pressure Angle"', 'ok      global "Inner Diameter"', 'ok      global "Pitch Diameter"', 'ok      global "Backlash"', 'ok      global "Arc Length"', 'ok      global "Fillet Radius"', 'ok      global "Tooth Depth"', 'ok      global "Face Width"', 'ok      global "Root Diameter"', 'ok      global "Rim Diameter"', 'ok      global "Base Diameter"', 'ok      global "Base Radius"', 'ok      global "Tooth Thickness"', 'ok      global "Half Space Angle"', 'ok      global "Involute Fn"', 'ok      global "Flank Offset"', 'ok      global "Tip Cap Diameter"', 'ok      global "Flank Start Diameter"', 'ok      global "Flank End Diameter"', 'ok      global "Involute t1"', 'ok      global "Involute t2"', 'ok      global "Flank Arc Radius"', 'ok      global "Flank Centre Angle"', 'ok      axis Gear Axis', 'ok      sketch blank opened on plane 1', 'ok      circle rim', 'ok      circle tip', 'ok      coincident rim.centre origin', 'ok      coincident tip.centre origin', 'ok      dimension Rim', 'ok      dimension Tip', 'ok      sketch Blank Sketch', 'ok      extrude Blank', 'ok      link "Rim@Blank Sketch"', 'ok      link "Tip@Blank Sketch"', 'ok      link "Width@Blank"', 'ok      sketch space opened on plane 1', 'ok      curve I+', 'ok      curve I-', 'ok      circle cap', 'ok      line Li+', 'ok      line Li-', 'ok      line T', 'ok      line Lo+', 'ok      line Lo-', 'ok      arc F+', 'ok      arc F-', 'ok      arc R', 'ok      fixed I+', 'ok      fixed I-', 'ok      coincident R.centre origin', 'ok      coincident cap.centre origin', 'ok      coincident Li+.start I+.start (already one point)', 'ok      coincident Li-.start I-.start (already one point)', 'ok      coincident origin Li+', 'ok      coincident origin Li-', 'ok      coincident Li+.end cap', 'ok      coincident Li-.end cap', 'ok      coincident T.start Li+.end (already one point)', 'ok      coincident T.end Li-.end (already one point)', 'ok      coincident Lo+.start I+.end (already one point)', 'ok      coincident Lo-.start I-.end (already one point)', 'ok      coincident origin Lo+', 'ok      coincident origin Lo-', 'ok      coincident F+.end Lo+.end (already one point)', 'ok      coincident F-.start Lo-.end (already one point)', 'ok      coincident F+.start R.end (already one point)', 'ok      coincident F-.end R.start (already one point)', 'ok      tangent F+ Lo+', 'ok      tangent F- Lo-', 'ok      tangent F+ R', 'ok      tangent F- R', 'ok      equal F+ F-', 'ok      dimension Root', 'ok      dimension Fillet', 'ok      dimension Cap', 'ok      sketch Tooth Space Sketch', 'ok      link "Root@Tooth Space Sketch"', 'ok      link "Fillet@Tooth Space Sketch"', 'ok      link "Cap@Tooth Space Sketch"', 'ok      cut Tooth Space', 'ok      pattern Teeth × 64', 'ok      link "Count@Teeth"', 'ok      25 globals read back and match the maths', 'ok      Blank Sketch is fully defined', 'ok      Tooth Space Sketch is fully defined', 'ok      rebuilt once', 'MANUAL  1 step(s) to do by hand', 'MANUAL  Assign a material to Probe ring spur fresh 64; the build leaves it unset.', 'ok      saved %USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-022327\\Probe ring spur fresh 64.SLDPRT']
  note   spur fresh 64: build   Part945 · internal spur · recipe A · trig degrees
  note   spur fresh 64: ok      new part Part945
  note   spur fresh 64: ok      trig units measured: degrees
  note   spur fresh 64: ok      global "No. of Teeth"
  note   spur fresh 64: ok      global "Module"
  note   spur fresh 64: ok      global "Pressure Angle"
  note   spur fresh 64: ok      global "Inner Diameter"
  note   spur fresh 64: ok      global "Pitch Diameter"
  note   spur fresh 64: ok      global "Backlash"
  note   spur fresh 64: ok      global "Arc Length"
  note   spur fresh 64: ok      global "Fillet Radius"
  note   spur fresh 64: ok      global "Tooth Depth"
  note   spur fresh 64: ok      global "Face Width"
  note   spur fresh 64: ok      global "Root Diameter"
  note   spur fresh 64: ok      global "Rim Diameter"
  note   spur fresh 64: ok      global "Base Diameter"
  note   spur fresh 64: ok      global "Base Radius"
  note   spur fresh 64: ok      global "Tooth Thickness"
  note   spur fresh 64: ok      global "Half Space Angle"
  note   spur fresh 64: ok      global "Involute Fn"
  note   spur fresh 64: ok      global "Flank Offset"
  note   spur fresh 64: ok      global "Tip Cap Diameter"
  note   spur fresh 64: ok      global "Flank Start Diameter"
  note   spur fresh 64: ok      global "Flank End Diameter"
  note   spur fresh 64: ok      global "Involute t1"
  note   spur fresh 64: ok      global "Involute t2"
  note   spur fresh 64: ok      global "Flank Arc Radius"
  note   spur fresh 64: ok      global "Flank Centre Angle"
  note   spur fresh 64: ok      axis Gear Axis
  note   spur fresh 64: ok      sketch blank opened on plane 1
  note   spur fresh 64: ok      circle rim
  note   spur fresh 64: ok      circle tip
  note   spur fresh 64: ok      coincident rim.centre origin
  note   spur fresh 64: ok      coincident tip.centre origin
  note   spur fresh 64: ok      dimension Rim
  note   spur fresh 64: ok      dimension Tip
  note   spur fresh 64: ok      sketch Blank Sketch
  note   spur fresh 64: ok      extrude Blank
  note   spur fresh 64: ok      link "Rim@Blank Sketch"
  note   spur fresh 64: ok      link "Tip@Blank Sketch"
  note   spur fresh 64: ok      link "Width@Blank"
  note   spur fresh 64: ok      sketch space opened on plane 1
  note   spur fresh 64: ok      curve I+
  note   spur fresh 64: ok      curve I-
  note   spur fresh 64: ok      circle cap
  note   spur fresh 64: ok      line Li+
  note   spur fresh 64: ok      line Li-
  note   spur fresh 64: ok      line T
  note   spur fresh 64: ok      line Lo+
  note   spur fresh 64: ok      line Lo-
  note   spur fresh 64: ok      arc F+
  note   spur fresh 64: ok      arc F-
  note   spur fresh 64: ok      arc R
  note   spur fresh 64: ok      fixed I+
  note   spur fresh 64: ok      fixed I-
  note   spur fresh 64: ok      coincident R.centre origin
  note   spur fresh 64: ok      coincident cap.centre origin
  note   spur fresh 64: ok      coincident Li+.start I+.start (already one point)
  note   spur fresh 64: ok      coincident Li-.start I-.start (already one point)
  note   spur fresh 64: ok      coincident origin Li+
  note   spur fresh 64: ok      coincident origin Li-
  note   spur fresh 64: ok      coincident Li+.end cap
  note   spur fresh 64: ok      coincident Li-.end cap
  note   spur fresh 64: ok      coincident T.start Li+.end (already one point)
  note   spur fresh 64: ok      coincident T.end Li-.end (already one point)
  note   spur fresh 64: ok      coincident Lo+.start I+.end (already one point)
  note   spur fresh 64: ok      coincident Lo-.start I-.end (already one point)
  note   spur fresh 64: ok      coincident origin Lo+
  note   spur fresh 64: ok      coincident origin Lo-
  note   spur fresh 64: ok      coincident F+.end Lo+.end (already one point)
  note   spur fresh 64: ok      coincident F-.start Lo-.end (already one point)
  note   spur fresh 64: ok      coincident F+.start R.end (already one point)
  note   spur fresh 64: ok      coincident F-.end R.start (already one point)
  note   spur fresh 64: ok      tangent F+ Lo+
  note   spur fresh 64: ok      tangent F- Lo-
  note   spur fresh 64: ok      tangent F+ R
  note   spur fresh 64: ok      tangent F- R
  note   spur fresh 64: ok      equal F+ F-
  note   spur fresh 64: ok      dimension Root
  note   spur fresh 64: ok      dimension Fillet
  note   spur fresh 64: ok      dimension Cap
  note   spur fresh 64: ok      sketch Tooth Space Sketch
  note   spur fresh 64: ok      link "Root@Tooth Space Sketch"
  note   spur fresh 64: ok      link "Fillet@Tooth Space Sketch"
  note   spur fresh 64: ok      link "Cap@Tooth Space Sketch"
  note   spur fresh 64: ok      cut Tooth Space
  note   spur fresh 64: ok      pattern Teeth × 64
  note   spur fresh 64: ok      link "Count@Teeth"
  note   spur fresh 64: ok      25 globals read back and match the maths
  note   spur fresh 64: ok      Blank Sketch is fully defined
  note   spur fresh 64: ok      Tooth Space Sketch is fully defined
  note   spur fresh 64: ok      rebuilt once
  note   spur fresh 64: MANUAL  1 step(s) to do by hand
  note   spur fresh 64: MANUAL  Assign a material to Probe ring spur fresh 64; the build leaves it unset.
  note   spur fresh 64: ok      saved %USERPROFILE%\Documents\GearGeneratorProbe\20260915-022327\Probe ring spur fresh 64.SLDPRT
  ok     spur fresh 64: the build reports no failures
  ok     spur fresh 64: saved where asked
  fact   spur_volumes_after_mm3 = {'updated': 34284.14386641376, 'fresh': 34284.143866418235}
  ok     spur: after the change it weighs what a fresh 64-tooth ring does: 34284.144 vs 34284.144 mm³
  ok     %USERPROFILE%\Documents\GearGeneratorProbe\20260915-022327\Probe ring helical pinion.SLDPRT does not exist yet
  ok     %USERPROFILE%\Documents\GearGeneratorProbe\20260915-022327\Probe ring helical ring.SLDPRT does not exist yet
  ok     %USERPROFILE%\Documents\GearGeneratorProbe\20260915-022327\Probe ring helical pair.SLDASM does not exist yet
  ok     helical: the Probe ring helical pinion.SLDPRT plan is sound
  ok     helical: the Probe ring helical ring.SLDPRT plan is sound
  ok     helical: the assembly plan is sound
  fact   helical_pair_log = ['build   Part946 · helical · recipe A · trig degrees', 'ok      new part Part946', 'ok      trig units measured: degrees', 'ok      global "No. of Teeth"', 'ok      global "Module"', 'ok      global "Bore Diameter"', 'ok      global "Pressure Angle"', 'ok      global "Helix Angle"', 'ok      global "Transverse Module"', 'ok      global "Transverse Pressure Angle"', 'ok      global "Outer Diameter"', 'ok      global "Pitch Diameter"', 'ok      global "Backlash"', 'ok      global "Arc Length"', 'ok      global "Fillet Radius"', 'ok      global "Tooth Depth"', 'ok      global "Face Width"', 'ok      global "Root Diameter"', 'ok      global "Base Diameter"', 'ok      global "Base Radius"', 'ok      global "Tooth Thickness"', 'ok      global "Half Space Angle"', 'ok      global "Involute Fn"', 'ok      global "Flank Offset"', 'ok      global "Tip Cap Diameter"', 'ok      global "Flank Start Diameter"', 'ok      global "Involute t1"', 'ok      global "Involute t2"', 'ok      global "Flank Arc Radius"', 'ok      global "Flank Centre Angle"', 'ok      global "Lead"', 'ok      global "Overrun"', 'ok      global "Path Length"', 'ok      global "Twist Angle"', 'ok      axis Gear Axis', 'ok      sketch blank opened on plane 1', 'ok      circle od', 'ok      coincident od.centre origin', 'ok      dimension OD', 'ok      sketch Blank Sketch', 'ok      extrude Blank', 'ok      link "OD@Blank Sketch"', 'ok      link "Width@Blank"', 'ok      plane Profile Plane', 'ok      link "Offset@Profile Plane"', 'ok      sketch space opened on plane plane', 'ok      curve I+', 'ok      curve I-', 'ok      line L+', 'ok      line L-', 'ok      arc F+', 'ok      arc F-', 'ok      arc R', 'ok      line T', 'ok      fixed I+', 'ok      fixed I-', 'ok      coincident R.centre origin', 'ok      coincident L+.start I+.start (already one point)', 'ok      coincident L-.start I-.start (already one point)', 'ok      coincident origin L+', 'ok      coincident origin L-', 'ok      coincident F+.start L+.end (already one point)', 'ok      coincident F-.end L-.end (already one point)', 'ok      coincident F+.end R.end (already one point)', 'ok      coincident F-.start R.start (already one point)', 'ok      tangent F+ L+', 'ok      tangent F- L-', 'ok      tangent F+ R', 'ok      tangent F- R', 'ok      equal F+ F-', 'ok      coincident T.start I+.end (already one point)', 'ok      coincident T.end I-.end (already one point)', 'ok      dimension Root', 'ok      dimension Fillet', 'ok      sketch Tooth Space Sketch', 'ok      link "Root@Tooth Space Sketch"', 'ok      link "Fillet@Tooth Space Sketch"', 'ok      sketch path opened on plane 2', 'ok      line lead', 'ok      line P', 'ok      coincident lead.start origin', 'ok      vertical lead', 'ok      vertical P', 'ok      coincident P.start lead.end (already one point)', 'ok      dimension Lead In', 'ok      dimension Length', 'ok      sketch Path Sketch', 'ok      link "Lead In@Path Sketch"', 'ok      link "Length@Path Sketch"', 'ok      sweep Tooth Space, twist 10.3805°', 'ok      link "Twist@Tooth Space"', 'ok      pattern Teeth × 20', 'ok      link "Count@Teeth"', 'ok      sketch bore opened on plane 1', 'ok      circle bore_circle', 'ok      coincident bore_circle.centre origin', 'ok      dimension Bore', 'ok      sketch Bore Sketch', 'ok      cut Bore', 'ok      link "Bore@Bore Sketch"', 'ok      31 globals read back and match the maths', 'ok      Blank Sketch is fully defined', 'ok      Tooth Space Sketch is fully defined', 'ok      Path Sketch is fully defined', 'ok      Bore Sketch is fully defined', 'ok      rebuilt once', 'MANUAL  1 step(s) to do by hand', 'MANUAL  Assign a material to Probe ring helical pinion; the build leaves it unset.', 'ok      saved %USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-022327\\Probe ring helical pinion.SLDPRT', 'build   Part947 · internal helical · recipe A · trig degrees', 'ok      new part Part947', 'ok      trig units measured: degrees', 'ok      global "No. of Teeth"', 'ok      global "Module"', 'ok      global "Pressure Angle"', 'ok      global "Helix Angle"', 'ok      global "Transverse Module"', 'ok      global "Transverse Pressure Angle"', 'ok      global "Inner Diameter"', 'ok      global "Pitch Diameter"', 'ok      global "Backlash"', 'ok      global "Arc Length"', 'ok      global "Fillet Radius"', 'ok      global "Tooth Depth"', 'ok      global "Face Width"', 'ok      global "Root Diameter"', 'ok      global "Rim Diameter"', 'ok      global "Base Diameter"', 'ok      global "Base Radius"', 'ok      global "Tooth Thickness"', 'ok      global "Half Space Angle"', 'ok      global "Involute Fn"', 'ok      global "Flank Offset"', 'ok      global "Tip Cap Diameter"', 'ok      global "Flank Start Diameter"', 'ok      global "Flank End Diameter"', 'ok      global "Involute t1"', 'ok      global "Involute t2"', 'ok      global "Flank Arc Radius"', 'ok      global "Flank Centre Angle"', 'ok      global "Lead"', 'ok      global "Overrun"', 'ok      global "Path Length"', 'ok      global "Twist Angle"', 'ok      axis Gear Axis', 'ok      sketch blank opened on plane 1', 'ok      circle rim', 'ok      circle tip', 'ok      coincident rim.centre origin', 'ok      coincident tip.centre origin', 'ok      dimension Rim', 'ok      dimension Tip', 'ok      sketch Blank Sketch', 'ok      extrude Blank', 'ok      link "Rim@Blank Sketch"', 'ok      link "Tip@Blank Sketch"', 'ok      link "Width@Blank"', 'ok      plane Profile Plane', 'ok      link "Offset@Profile Plane"', 'ok      sketch space opened on plane plane', 'ok      curve I+', 'ok      curve I-', 'ok      circle cap', 'ok      line Li+', 'ok      line Li-', 'ok      line T', 'ok      line Lo+', 'ok      line Lo-', 'ok      arc F+', 'ok      arc F-', 'ok      arc R', 'ok      fixed I+', 'ok      fixed I-', 'ok      coincident R.centre origin', 'ok      coincident cap.centre origin', 'ok      coincident Li+.start I+.start (already one point)', 'ok      coincident Li-.start I-.start (already one point)', 'ok      coincident origin Li+', 'ok      coincident origin Li-', 'ok      coincident Li+.end cap', 'ok      coincident Li-.end cap', 'ok      coincident T.start Li+.end (already one point)', 'ok      coincident T.end Li-.end (already one point)', 'ok      coincident Lo+.start I+.end (already one point)', 'ok      coincident Lo-.start I-.end (already one point)', 'ok      coincident origin Lo+', 'ok      coincident origin Lo-', 'ok      coincident F+.end Lo+.end (already one point)', 'ok      coincident F-.start Lo-.end (already one point)', 'ok      coincident F+.start R.end (already one point)', 'ok      coincident F-.end R.start (already one point)', 'ok      tangent F+ Lo+', 'ok      tangent F- Lo-', 'ok      tangent F+ R', 'ok      tangent F- R', 'ok      equal F+ F-', 'ok      dimension Root', 'ok      dimension Fillet', 'ok      dimension Cap', 'ok      sketch Tooth Space Sketch', 'ok      link "Root@Tooth Space Sketch"', 'ok      link "Fillet@Tooth Space Sketch"', 'ok      link "Cap@Tooth Space Sketch"', 'ok      sketch path opened on plane 2', 'ok      line lead', 'ok      line P', 'ok      coincident lead.start origin', 'ok      vertical lead', 'ok      vertical P', 'ok      coincident P.start lead.end (already one point)', 'ok      dimension Lead In', 'ok      dimension Length', 'ok      sketch Path Sketch', 'ok      link "Lead In@Path Sketch"', 'ok      link "Length@Path Sketch"', 'ok      sweep Tooth Space, twist 3.4602°', 'ok      link "Twist@Tooth Space"', 'ok      pattern Teeth × 60', 'ok      link "Count@Teeth"', 'ok      32 globals read back and match the maths', 'ok      Blank Sketch is fully defined', 'ok      Tooth Space Sketch is fully defined', 'ok      Path Sketch is fully defined', 'ok      rebuilt once', 'MANUAL  1 step(s) to do by hand', 'MANUAL  Assign a material to Probe ring helical ring; the build leaves it unset.', 'ok      saved %USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-022327\\Probe ring helical ring.SLDPRT', 'build   Assem60 · pair · recipe  · trig degrees', 'ok      new assembly Assem60', 'ok      trig units measured: degrees', 'ok      global "Centre Distance"', 'ok      global "Ratio"', 'ok      global "Mesh Angle"', 'ok      global "Helix Angle"', 'ok      component Probe ring helical ring-1', 'ok      component Probe ring helical pinion-1', 'ok      fixed gear1', 'ok      mate coincident gear2:plane1 ~ gear1:plane1', 'ok      mate coincident gear2:Gear Axis ~ gear1:plane2', 'ok      mate distance gear2:Gear Axis ~ gear1:plane3 as Centre Distance', 'ok      link "D1@Centre Distance"', 'ok      mate angle gear2:plane2 ~ gear1:plane2 as Mesh Angle', 'ok      link "D1@Mesh Angle"', 'ok      4 globals read back and match the maths', 'ok      no interference between the gears', 'ok      rebuilt once', 'ok      saved %USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-022327\\Probe ring helical pair.SLDASM']
  note   helical: build   Part946 · helical · recipe A · trig degrees
  note   helical: ok      new part Part946
  note   helical: ok      trig units measured: degrees
  note   helical: ok      global "No. of Teeth"
  note   helical: ok      global "Module"
  note   helical: ok      global "Bore Diameter"
  note   helical: ok      global "Pressure Angle"
  note   helical: ok      global "Helix Angle"
  note   helical: ok      global "Transverse Module"
  note   helical: ok      global "Transverse Pressure Angle"
  note   helical: ok      global "Outer Diameter"
  note   helical: ok      global "Pitch Diameter"
  note   helical: ok      global "Backlash"
  note   helical: ok      global "Arc Length"
  note   helical: ok      global "Fillet Radius"
  note   helical: ok      global "Tooth Depth"
  note   helical: ok      global "Face Width"
  note   helical: ok      global "Root Diameter"
  note   helical: ok      global "Base Diameter"
  note   helical: ok      global "Base Radius"
  note   helical: ok      global "Tooth Thickness"
  note   helical: ok      global "Half Space Angle"
  note   helical: ok      global "Involute Fn"
  note   helical: ok      global "Flank Offset"
  note   helical: ok      global "Tip Cap Diameter"
  note   helical: ok      global "Flank Start Diameter"
  note   helical: ok      global "Involute t1"
  note   helical: ok      global "Involute t2"
  note   helical: ok      global "Flank Arc Radius"
  note   helical: ok      global "Flank Centre Angle"
  note   helical: ok      global "Lead"
  note   helical: ok      global "Overrun"
  note   helical: ok      global "Path Length"
  note   helical: ok      global "Twist Angle"
  note   helical: ok      axis Gear Axis
  note   helical: ok      sketch blank opened on plane 1
  note   helical: ok      circle od
  note   helical: ok      coincident od.centre origin
  note   helical: ok      dimension OD
  note   helical: ok      sketch Blank Sketch
  note   helical: ok      extrude Blank
  note   helical: ok      link "OD@Blank Sketch"
  note   helical: ok      link "Width@Blank"
  note   helical: ok      plane Profile Plane
  note   helical: ok      link "Offset@Profile Plane"
  note   helical: ok      sketch space opened on plane plane
  note   helical: ok      curve I+
  note   helical: ok      curve I-
  note   helical: ok      line L+
  note   helical: ok      line L-
  note   helical: ok      arc F+
  note   helical: ok      arc F-
  note   helical: ok      arc R
  note   helical: ok      line T
  note   helical: ok      fixed I+
  note   helical: ok      fixed I-
  note   helical: ok      coincident R.centre origin
  note   helical: ok      coincident L+.start I+.start (already one point)
  note   helical: ok      coincident L-.start I-.start (already one point)
  note   helical: ok      coincident origin L+
  note   helical: ok      coincident origin L-
  note   helical: ok      coincident F+.start L+.end (already one point)
  note   helical: ok      coincident F-.end L-.end (already one point)
  note   helical: ok      coincident F+.end R.end (already one point)
  note   helical: ok      coincident F-.start R.start (already one point)
  note   helical: ok      tangent F+ L+
  note   helical: ok      tangent F- L-
  note   helical: ok      tangent F+ R
  note   helical: ok      tangent F- R
  note   helical: ok      equal F+ F-
  note   helical: ok      coincident T.start I+.end (already one point)
  note   helical: ok      coincident T.end I-.end (already one point)
  note   helical: ok      dimension Root
  note   helical: ok      dimension Fillet
  note   helical: ok      sketch Tooth Space Sketch
  note   helical: ok      link "Root@Tooth Space Sketch"
  note   helical: ok      link "Fillet@Tooth Space Sketch"
  note   helical: ok      sketch path opened on plane 2
  note   helical: ok      line lead
  note   helical: ok      line P
  note   helical: ok      coincident lead.start origin
  note   helical: ok      vertical lead
  note   helical: ok      vertical P
  note   helical: ok      coincident P.start lead.end (already one point)
  note   helical: ok      dimension Lead In
  note   helical: ok      dimension Length
  note   helical: ok      sketch Path Sketch
  note   helical: ok      link "Lead In@Path Sketch"
  note   helical: ok      link "Length@Path Sketch"
  note   helical: ok      sweep Tooth Space, twist 10.3805°
  note   helical: ok      link "Twist@Tooth Space"
  note   helical: ok      pattern Teeth × 20
  note   helical: ok      link "Count@Teeth"
  note   helical: ok      sketch bore opened on plane 1
  note   helical: ok      circle bore_circle
  note   helical: ok      coincident bore_circle.centre origin
  note   helical: ok      dimension Bore
  note   helical: ok      sketch Bore Sketch
  note   helical: ok      cut Bore
  note   helical: ok      link "Bore@Bore Sketch"
  note   helical: ok      31 globals read back and match the maths
  note   helical: ok      Blank Sketch is fully defined
  note   helical: ok      Tooth Space Sketch is fully defined
  note   helical: ok      Path Sketch is fully defined
  note   helical: ok      Bore Sketch is fully defined
  note   helical: ok      rebuilt once
  note   helical: MANUAL  1 step(s) to do by hand
  note   helical: MANUAL  Assign a material to Probe ring helical pinion; the build leaves it unset.
  note   helical: ok      saved %USERPROFILE%\Documents\GearGeneratorProbe\20260915-022327\Probe ring helical pinion.SLDPRT
  note   helical: build   Part947 · internal helical · recipe A · trig degrees
  note   helical: ok      new part Part947
  note   helical: ok      trig units measured: degrees
  note   helical: ok      global "No. of Teeth"
  note   helical: ok      global "Module"
  note   helical: ok      global "Pressure Angle"
  note   helical: ok      global "Helix Angle"
  note   helical: ok      global "Transverse Module"
  note   helical: ok      global "Transverse Pressure Angle"
  note   helical: ok      global "Inner Diameter"
  note   helical: ok      global "Pitch Diameter"
  note   helical: ok      global "Backlash"
  note   helical: ok      global "Arc Length"
  note   helical: ok      global "Fillet Radius"
  note   helical: ok      global "Tooth Depth"
  note   helical: ok      global "Face Width"
  note   helical: ok      global "Root Diameter"
  note   helical: ok      global "Rim Diameter"
  note   helical: ok      global "Base Diameter"
  note   helical: ok      global "Base Radius"
  note   helical: ok      global "Tooth Thickness"
  note   helical: ok      global "Half Space Angle"
  note   helical: ok      global "Involute Fn"
  note   helical: ok      global "Flank Offset"
  note   helical: ok      global "Tip Cap Diameter"
  note   helical: ok      global "Flank Start Diameter"
  note   helical: ok      global "Flank End Diameter"
  note   helical: ok      global "Involute t1"
  note   helical: ok      global "Involute t2"
  note   helical: ok      global "Flank Arc Radius"
  note   helical: ok      global "Flank Centre Angle"
  note   helical: ok      global "Lead"
  note   helical: ok      global "Overrun"
  note   helical: ok      global "Path Length"
  note   helical: ok      global "Twist Angle"
  note   helical: ok      axis Gear Axis
  note   helical: ok      sketch blank opened on plane 1
  note   helical: ok      circle rim
  note   helical: ok      circle tip
  note   helical: ok      coincident rim.centre origin
  note   helical: ok      coincident tip.centre origin
  note   helical: ok      dimension Rim
  note   helical: ok      dimension Tip
  note   helical: ok      sketch Blank Sketch
  note   helical: ok      extrude Blank
  note   helical: ok      link "Rim@Blank Sketch"
  note   helical: ok      link "Tip@Blank Sketch"
  note   helical: ok      link "Width@Blank"
  note   helical: ok      plane Profile Plane
  note   helical: ok      link "Offset@Profile Plane"
  note   helical: ok      sketch space opened on plane plane
  note   helical: ok      curve I+
  note   helical: ok      curve I-
  note   helical: ok      circle cap
  note   helical: ok      line Li+
  note   helical: ok      line Li-
  note   helical: ok      line T
  note   helical: ok      line Lo+
  note   helical: ok      line Lo-
  note   helical: ok      arc F+
  note   helical: ok      arc F-
  note   helical: ok      arc R
  note   helical: ok      fixed I+
  note   helical: ok      fixed I-
  note   helical: ok      coincident R.centre origin
  note   helical: ok      coincident cap.centre origin
  note   helical: ok      coincident Li+.start I+.start (already one point)
  note   helical: ok      coincident Li-.start I-.start (already one point)
  note   helical: ok      coincident origin Li+
  note   helical: ok      coincident origin Li-
  note   helical: ok      coincident Li+.end cap
  note   helical: ok      coincident Li-.end cap
  note   helical: ok      coincident T.start Li+.end (already one point)
  note   helical: ok      coincident T.end Li-.end (already one point)
  note   helical: ok      coincident Lo+.start I+.end (already one point)
  note   helical: ok      coincident Lo-.start I-.end (already one point)
  note   helical: ok      coincident origin Lo+
  note   helical: ok      coincident origin Lo-
  note   helical: ok      coincident F+.end Lo+.end (already one point)
  note   helical: ok      coincident F-.start Lo-.end (already one point)
  note   helical: ok      coincident F+.start R.end (already one point)
  note   helical: ok      coincident F-.end R.start (already one point)
  note   helical: ok      tangent F+ Lo+
  note   helical: ok      tangent F- Lo-
  note   helical: ok      tangent F+ R
  note   helical: ok      tangent F- R
  note   helical: ok      equal F+ F-
  note   helical: ok      dimension Root
  note   helical: ok      dimension Fillet
  note   helical: ok      dimension Cap
  note   helical: ok      sketch Tooth Space Sketch
  note   helical: ok      link "Root@Tooth Space Sketch"
  note   helical: ok      link "Fillet@Tooth Space Sketch"
  note   helical: ok      link "Cap@Tooth Space Sketch"
  note   helical: ok      sketch path opened on plane 2
  note   helical: ok      line lead
  note   helical: ok      line P
  note   helical: ok      coincident lead.start origin
  note   helical: ok      vertical lead
  note   helical: ok      vertical P
  note   helical: ok      coincident P.start lead.end (already one point)
  note   helical: ok      dimension Lead In
  note   helical: ok      dimension Length
  note   helical: ok      sketch Path Sketch
  note   helical: ok      link "Lead In@Path Sketch"
  note   helical: ok      link "Length@Path Sketch"
  note   helical: ok      sweep Tooth Space, twist 3.4602°
  note   helical: ok      link "Twist@Tooth Space"
