attach  SolidWorks 2026 (revision 34.0.0), PID 27868
  fact   helical twin_log = ['build   Part520 · helical · recipe A · trig degrees', 'ok      new part Part520', 'ok      trig units measured: degrees', 'ok      global "No. of Teeth"', 'ok      global "Module"', 'ok      global "Bore Diameter"', 'ok      global "Pressure Angle"', 'ok      global "Helix Angle"', 'ok      global "Transverse Module"', 'ok      global "Transverse Pressure Angle"', 'ok      global "Outer Diameter"', 'ok      global "Pitch Diameter"', 'ok      global "Backlash"', 'ok      global "Arc Length"', 'ok      global "Fillet Radius"', 'ok      global "Tooth Depth"', 'ok      global "Face Width"', 'ok      global "Root Diameter"', 'ok      global "Base Diameter"', 'ok      global "Base Radius"', 'ok      global "Tooth Thickness"', 'ok      global "Half Space Angle"', 'ok      global "Involute Fn"', 'ok      global "Flank Offset"', 'ok      global "Tip Cap Diameter"', 'ok      global "Flank Start Diameter"', 'ok      global "Involute t1"', 'ok      global "Involute t2"', 'ok      global "Flank Arc Radius"', 'ok      global "Flank Centre Angle"', 'ok      global "Lead"', 'ok      global "Overrun"', 'ok      global "Path Length"', 'ok      global "Twist Angle"', 'ok      axis Gear Axis', 'ok      sketch blank opened on plane 1', 'ok      circle od', 'ok      coincident od.centre origin', 'ok      dimension OD', 'ok      sketch Blank Sketch', 'ok      extrude Blank', 'ok      link "OD@Blank Sketch"', 'ok      link "Width@Blank"', 'ok      plane Profile Plane', 'ok      link "Offset@Profile Plane"', 'ok      sketch space opened on plane plane', 'ok      curve I+', 'ok      curve I-', 'ok      line L+', 'ok      line L-', 'ok      arc F+', 'ok      arc F-', 'ok      arc R', 'ok      line T', 'ok      fixed I+', 'ok      fixed I-', 'ok      coincident R.centre origin', 'ok      coincident L+.start I+.start (already one point)', 'ok      coincident L-.start I-.start (already one point)', 'ok      coincident origin L+', 'ok      coincident origin L-', 'ok      coincident F+.start L+.end (already one point)', 'ok      coincident F-.end L-.end (already one point)', 'ok      coincident F+.end R.end (already one point)', 'ok      coincident F-.start R.start (already one point)', 'ok      tangent F+ L+', 'ok      tangent F- L-', 'ok      tangent F+ R', 'ok      tangent F- R', 'ok      equal F+ F-', 'ok      coincident T.start I+.end (already one point)', 'ok      coincident T.end I-.end (already one point)', 'ok      dimension Root', 'ok      dimension Fillet', 'ok      sketch Tooth Space Sketch', 'ok      link "Root@Tooth Space Sketch"', 'ok      link "Fillet@Tooth Space Sketch"', 'ok      sketch path opened on plane 2', 'ok      line lead', 'ok      line P', 'ok      coincident lead.start origin', 'ok      vertical lead', 'ok      vertical P', 'ok      coincident P.start lead.end (already one point)', 'ok      dimension Lead In', 'ok      dimension Length', 'ok      sketch Path Sketch', 'ok      link "Lead In@Path Sketch"', 'ok      link "Length@Path Sketch"', 'ok      cut Tooth Space', 'ok      pattern Teeth × 13', 'ok      link "Count@Teeth"', 'ok      sketch bore opened on plane 1', 'ok      circle bore_circle', 'ok      coincident bore_circle.centre origin', 'ok      dimension Bore', 'ok      sketch Bore Sketch', 'ok      cut Bore', 'ok      link "Bore@Bore Sketch"', 'ok      31 globals read back and match the maths', 'ok      Blank Sketch is fully defined', 'ok      Tooth Space Sketch is fully defined', 'ok      Path Sketch is fully defined', 'ok      Bore Sketch is fully defined', 'ok      rebuilt once', 'MANUAL  1 step(s) to do by hand', 'MANUAL  Assign a material to Probe helical m2 N13; the build leaves it unset.', 'ok      saved %USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-002143\\Probe helical m2 N13 twin.SLDPRT']
  note   helical twin: build   Part520 · helical · recipe A · trig degrees
  note   helical twin: ok      new part Part520
  note   helical twin: ok      trig units measured: degrees
  note   helical twin: ok      global "No. of Teeth"
  note   helical twin: ok      global "Module"
  note   helical twin: ok      global "Bore Diameter"
  note   helical twin: ok      global "Pressure Angle"
  note   helical twin: ok      global "Helix Angle"
  note   helical twin: ok      global "Transverse Module"
  note   helical twin: ok      global "Transverse Pressure Angle"
  note   helical twin: ok      global "Outer Diameter"
  note   helical twin: ok      global "Pitch Diameter"
  note   helical twin: ok      global "Backlash"
  note   helical twin: ok      global "Arc Length"
  note   helical twin: ok      global "Fillet Radius"
  note   helical twin: ok      global "Tooth Depth"
  note   helical twin: ok      global "Face Width"
  note   helical twin: ok      global "Root Diameter"
  note   helical twin: ok      global "Base Diameter"
  note   helical twin: ok      global "Base Radius"
  note   helical twin: ok      global "Tooth Thickness"
  note   helical twin: ok      global "Half Space Angle"
  note   helical twin: ok      global "Involute Fn"
  note   helical twin: ok      global "Flank Offset"
  note   helical twin: ok      global "Tip Cap Diameter"
  note   helical twin: ok      global "Flank Start Diameter"
  note   helical twin: ok      global "Involute t1"
  note   helical twin: ok      global "Involute t2"
  note   helical twin: ok      global "Flank Arc Radius"
  note   helical twin: ok      global "Flank Centre Angle"
  note   helical twin: ok      global "Lead"
  note   helical twin: ok      global "Overrun"
  note   helical twin: ok      global "Path Length"
  note   helical twin: ok      global "Twist Angle"
  note   helical twin: ok      axis Gear Axis
  note   helical twin: ok      sketch blank opened on plane 1
  note   helical twin: ok      circle od
  note   helical twin: ok      coincident od.centre origin
  note   helical twin: ok      dimension OD
  note   helical twin: ok      sketch Blank Sketch
  note   helical twin: ok      extrude Blank
  note   helical twin: ok      link "OD@Blank Sketch"
  note   helical twin: ok      link "Width@Blank"
  note   helical twin: ok      plane Profile Plane
  note   helical twin: ok      link "Offset@Profile Plane"
  note   helical twin: ok      sketch space opened on plane plane
  note   helical twin: ok      curve I+
  note   helical twin: ok      curve I-
  note   helical twin: ok      line L+
  note   helical twin: ok      line L-
  note   helical twin: ok      arc F+
  note   helical twin: ok      arc F-
  note   helical twin: ok      arc R
  note   helical twin: ok      line T
  note   helical twin: ok      fixed I+
  note   helical twin: ok      fixed I-
  note   helical twin: ok      coincident R.centre origin
  note   helical twin: ok      coincident L+.start I+.start (already one point)
  note   helical twin: ok      coincident L-.start I-.start (already one point)
  note   helical twin: ok      coincident origin L+
  note   helical twin: ok      coincident origin L-
  note   helical twin: ok      coincident F+.start L+.end (already one point)
  note   helical twin: ok      coincident F-.end L-.end (already one point)
  note   helical twin: ok      coincident F+.end R.end (already one point)
  note   helical twin: ok      coincident F-.start R.start (already one point)
  note   helical twin: ok      tangent F+ L+
  note   helical twin: ok      tangent F- L-
  note   helical twin: ok      tangent F+ R
  note   helical twin: ok      tangent F- R
  note   helical twin: ok      equal F+ F-
  note   helical twin: ok      coincident T.start I+.end (already one point)
  note   helical twin: ok      coincident T.end I-.end (already one point)
  note   helical twin: ok      dimension Root
  note   helical twin: ok      dimension Fillet
  note   helical twin: ok      sketch Tooth Space Sketch
  note   helical twin: ok      link "Root@Tooth Space Sketch"
  note   helical twin: ok      link "Fillet@Tooth Space Sketch"
  note   helical twin: ok      sketch path opened on plane 2
  note   helical twin: ok      line lead
  note   helical twin: ok      line P
  note   helical twin: ok      coincident lead.start origin
  note   helical twin: ok      vertical lead
  note   helical twin: ok      vertical P
  note   helical twin: ok      coincident P.start lead.end (already one point)
  note   helical twin: ok      dimension Lead In
  note   helical twin: ok      dimension Length
  note   helical twin: ok      sketch Path Sketch
  note   helical twin: ok      link "Lead In@Path Sketch"
  note   helical twin: ok      link "Length@Path Sketch"
  note   helical twin: ok      cut Tooth Space
  note   helical twin: ok      pattern Teeth × 13
  note   helical twin: ok      link "Count@Teeth"
  note   helical twin: ok      sketch bore opened on plane 1
  note   helical twin: ok      circle bore_circle
  note   helical twin: ok      coincident bore_circle.centre origin
  note   helical twin: ok      dimension Bore
  note   helical twin: ok      sketch Bore Sketch
  note   helical twin: ok      cut Bore
  note   helical twin: ok      link "Bore@Bore Sketch"
  note   helical twin: ok      31 globals read back and match the maths
  note   helical twin: ok      Blank Sketch is fully defined
  note   helical twin: ok      Tooth Space Sketch is fully defined
  note   helical twin: ok      Path Sketch is fully defined
  note   helical twin: ok      Bore Sketch is fully defined
  note   helical twin: ok      rebuilt once
  note   helical twin: MANUAL  1 step(s) to do by hand
  note   helical twin: MANUAL  Assign a material to Probe helical m2 N13; the build leaves it unset.
  note   helical twin: ok      saved %USERPROFILE%\Documents\GearGeneratorProbe\20260915-002143\Probe helical m2 N13 twin.SLDPRT
  ok     helical twin: the build reports no failures
  ok     helical twin: saved where asked
  fact   helical_volumes_mm3 = {'part': 4961.164729903566, 'twin': 4961.0349155102585}
  ok     helical: 4961.165 mm³ weighs what its straight twin does (4961.035)
  fact   helical one space right_log = ['build   Part521 · helical · recipe A · trig degrees', 'ok      new part Part521', 'ok      trig units measured: degrees', 'ok      global "No. of Teeth"', 'ok      global "Module"', 'ok      global "Bore Diameter"', 'ok      global "Pressure Angle"', 'ok      global "Helix Angle"', 'ok      global "Transverse Module"', 'ok      global "Transverse Pressure Angle"', 'ok      global "Outer Diameter"', 'ok      global "Pitch Diameter"', 'ok      global "Backlash"', 'ok      global "Arc Length"', 'ok      global "Fillet Radius"', 'ok      global "Tooth Depth"', 'ok      global "Face Width"', 'ok      global "Root Diameter"', 'ok      global "Base Diameter"', 'ok      global "Base Radius"', 'ok      global "Tooth Thickness"', 'ok      global "Half Space Angle"', 'ok      global "Involute Fn"', 'ok      global "Flank Offset"', 'ok      global "Tip Cap Diameter"', 'ok      global "Flank Start Diameter"', 'ok      global "Involute t1"', 'ok      global "Involute t2"', 'ok      global "Flank Arc Radius"', 'ok      global "Flank Centre Angle"', 'ok      global "Lead"', 'ok      global "Overrun"', 'ok      global "Path Length"', 'ok      global "Twist Angle"', 'ok      axis Gear Axis', 'ok      sketch blank opened on plane 1', 'ok      circle od', 'ok      coincident od.centre origin', 'ok      dimension OD', 'ok      sketch Blank Sketch', 'ok      extrude Blank', 'ok      link "OD@Blank Sketch"', 'ok      link "Width@Blank"', 'ok      plane Profile Plane', 'ok      link "Offset@Profile Plane"', 'ok      sketch space opened on plane plane', 'ok      curve I+', 'ok      curve I-', 'ok      line L+', 'ok      line L-', 'ok      arc F+', 'ok      arc F-', 'ok      arc R', 'ok      line T', 'ok      fixed I+', 'ok      fixed I-', 'ok      coincident R.centre origin', 'ok      coincident L+.start I+.start (already one point)', 'ok      coincident L-.start I-.start (already one point)', 'ok      coincident origin L+', 'ok      coincident origin L-', 'ok      coincident F+.start L+.end (already one point)', 'ok      coincident F-.end L-.end (already one point)', 'ok      coincident F+.end R.end (already one point)', 'ok      coincident F-.start R.start (already one point)', 'ok      tangent F+ L+', 'ok      tangent F- L-', 'ok      tangent F+ R', 'ok      tangent F- R', 'ok      equal F+ F-', 'ok      coincident T.start I+.end (already one point)', 'ok      coincident T.end I-.end (already one point)', 'ok      dimension Root', 'ok      dimension Fillet', 'ok      sketch Tooth Space Sketch', 'ok      link "Root@Tooth Space Sketch"', 'ok      link "Fillet@Tooth Space Sketch"', 'ok      sketch path opened on plane 2', 'ok      line lead', 'ok      line P', 'ok      coincident lead.start origin', 'ok      vertical lead', 'ok      vertical P', 'ok      coincident P.start lead.end (already one point)', 'ok      dimension Lead In', 'ok      dimension Length', 'ok      sketch Path Sketch', 'ok      link "Lead In@Path Sketch"', 'ok      link "Length@Path Sketch"', 'ok      sweep Tooth Space, twist 21.1037°', 'ok      link "Twist@Tooth Space"', 'ok      sketch bore opened on plane 1', 'ok      circle bore_circle', 'ok      coincident bore_circle.centre origin', 'ok      dimension Bore', 'ok      sketch Bore Sketch', 'ok      cut Bore', 'ok      link "Bore@Bore Sketch"', 'ok      31 globals read back and match the maths', 'ok      Blank Sketch is fully defined', 'ok      Tooth Space Sketch is fully defined', 'ok      Path Sketch is fully defined', 'ok      Bore Sketch is fully defined', 'ok      rebuilt once', 'MANUAL  1 step(s) to do by hand', 'MANUAL  Assign a material to Probe helical m2 N13 one space right; the build leaves it unset.', 'ok      saved %USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-002143\\Probe helical m2 N13 one space right.SLDPRT']
  note   helical one space right: build   Part521 · helical · recipe A · trig degrees
  note   helical one space right: ok      new part Part521
  note   helical one space right: ok      trig units measured: degrees
  note   helical one space right: ok      global "No. of Teeth"
  note   helical one space right: ok      global "Module"
  note   helical one space right: ok      global "Bore Diameter"
  note   helical one space right: ok      global "Pressure Angle"
  note   helical one space right: ok      global "Helix Angle"
  note   helical one space right: ok      global "Transverse Module"
  note   helical one space right: ok      global "Transverse Pressure Angle"
  note   helical one space right: ok      global "Outer Diameter"
  note   helical one space right: ok      global "Pitch Diameter"
  note   helical one space right: ok      global "Backlash"
  note   helical one space right: ok      global "Arc Length"
  note   helical one space right: ok      global "Fillet Radius"
  note   helical one space right: ok      global "Tooth Depth"
  note   helical one space right: ok      global "Face Width"
  note   helical one space right: ok      global "Root Diameter"
  note   helical one space right: ok      global "Base Diameter"
  note   helical one space right: ok      global "Base Radius"
  note   helical one space right: ok      global "Tooth Thickness"
  note   helical one space right: ok      global "Half Space Angle"
  note   helical one space right: ok      global "Involute Fn"
  note   helical one space right: ok      global "Flank Offset"
  note   helical one space right: ok      global "Tip Cap Diameter"
  note   helical one space right: ok      global "Flank Start Diameter"
  note   helical one space right: ok      global "Involute t1"
  note   helical one space right: ok      global "Involute t2"
  note   helical one space right: ok      global "Flank Arc Radius"
  note   helical one space right: ok      global "Flank Centre Angle"
  note   helical one space right: ok      global "Lead"
  note   helical one space right: ok      global "Overrun"
  note   helical one space right: ok      global "Path Length"
  note   helical one space right: ok      global "Twist Angle"
  note   helical one space right: ok      axis Gear Axis
  note   helical one space right: ok      sketch blank opened on plane 1
  note   helical one space right: ok      circle od
  note   helical one space right: ok      coincident od.centre origin
  note   helical one space right: ok      dimension OD
  note   helical one space right: ok      sketch Blank Sketch
  note   helical one space right: ok      extrude Blank
  note   helical one space right: ok      link "OD@Blank Sketch"
  note   helical one space right: ok      link "Width@Blank"
  note   helical one space right: ok      plane Profile Plane
  note   helical one space right: ok      link "Offset@Profile Plane"
  note   helical one space right: ok      sketch space opened on plane plane
  note   helical one space right: ok      curve I+
  note   helical one space right: ok      curve I-
  note   helical one space right: ok      line L+
  note   helical one space right: ok      line L-
  note   helical one space right: ok      arc F+
  note   helical one space right: ok      arc F-
  note   helical one space right: ok      arc R
  note   helical one space right: ok      line T
  note   helical one space right: ok      fixed I+
  note   helical one space right: ok      fixed I-
  note   helical one space right: ok      coincident R.centre origin
  note   helical one space right: ok      coincident L+.start I+.start (already one point)
  note   helical one space right: ok      coincident L-.start I-.start (already one point)
  note   helical one space right: ok      coincident origin L+
  note   helical one space right: ok      coincident origin L-
  note   helical one space right: ok      coincident F+.start L+.end (already one point)
  note   helical one space right: ok      coincident F-.end L-.end (already one point)
  note   helical one space right: ok      coincident F+.end R.end (already one point)
  note   helical one space right: ok      coincident F-.start R.start (already one point)
  note   helical one space right: ok      tangent F+ L+
  note   helical one space right: ok      tangent F- L-
  note   helical one space right: ok      tangent F+ R
  note   helical one space right: ok      tangent F- R
  note   helical one space right: ok      equal F+ F-
  note   helical one space right: ok      coincident T.start I+.end (already one point)
  note   helical one space right: ok      coincident T.end I-.end (already one point)
  note   helical one space right: ok      dimension Root
  note   helical one space right: ok      dimension Fillet
  note   helical one space right: ok      sketch Tooth Space Sketch
  note   helical one space right: ok      link "Root@Tooth Space Sketch"
  note   helical one space right: ok      link "Fillet@Tooth Space Sketch"
  note   helical one space right: ok      sketch path opened on plane 2
  note   helical one space right: ok      line lead
  note   helical one space right: ok      line P
  note   helical one space right: ok      coincident lead.start origin
  note   helical one space right: ok      vertical lead
  note   helical one space right: ok      vertical P
  note   helical one space right: ok      coincident P.start lead.end (already one point)
  note   helical one space right: ok      dimension Lead In
  note   helical one space right: ok      dimension Length
  note   helical one space right: ok      sketch Path Sketch
  note   helical one space right: ok      link "Lead In@Path Sketch"
  note   helical one space right: ok      link "Length@Path Sketch"
  note   helical one space right: ok      sweep Tooth Space, twist 21.1037°
  note   helical one space right: ok      link "Twist@Tooth Space"
  note   helical one space right: ok      sketch bore opened on plane 1
  note   helical one space right: ok      circle bore_circle
  note   helical one space right: ok      coincident bore_circle.centre origin
  note   helical one space right: ok      dimension Bore
  note   helical one space right: ok      sketch Bore Sketch
  note   helical one space right: ok      cut Bore
  note   helical one space right: ok      link "Bore@Bore Sketch"
  note   helical one space right: ok      31 globals read back and match the maths
  note   helical one space right: ok      Blank Sketch is fully defined
  note   helical one space right: ok      Tooth Space Sketch is fully defined
  note   helical one space right: ok      Path Sketch is fully defined
  note   helical one space right: ok      Bore Sketch is fully defined
  note   helical one space right: ok      rebuilt once
  note   helical one space right: MANUAL  1 step(s) to do by hand
  note   helical one space right: MANUAL  Assign a material to Probe helical m2 N13 one space right; the build leaves it unset.
  note   helical one space right: ok      saved %USERPROFILE%\Documents\GearGeneratorProbe\20260915-002143\Probe helical m2 N13 one space right.SLDPRT
  ok     helical one space right: the build reports no failures
  ok     helical one space right: saved where asked
  fact   helical_right_one_space_centre_mm = (-0.35200349853589447, -0.06554931397919654, 4.999985102287865)
  ok     helical right: one space pulls the centre of mass to -y: (-0.35200349853589447, -0.06554931397919654, 4.999985102287865)
  fact   helical one space left_log = ['build   Part522 · helical · recipe A · trig degrees', 'ok      new part Part522', 'ok      trig units measured: degrees', 'ok      global "No. of Teeth"', 'ok      global "Module"', 'ok      global "Bore Diameter"', 'ok      global "Pressure Angle"', 'ok      global "Helix Angle"', 'ok      global "Transverse Module"', 'ok      global "Transverse Pressure Angle"', 'ok      global "Outer Diameter"', 'ok      global "Pitch Diameter"', 'ok      global "Backlash"', 'ok      global "Arc Length"', 'ok      global "Fillet Radius"', 'ok      global "Tooth Depth"', 'ok      global "Face Width"', 'ok      global "Root Diameter"', 'ok      global "Base Diameter"', 'ok      global "Base Radius"', 'ok      global "Tooth Thickness"', 'ok      global "Half Space Angle"', 'ok      global "Involute Fn"', 'ok      global "Flank Offset"', 'ok      global "Tip Cap Diameter"', 'ok      global "Flank Start Diameter"', 'ok      global "Involute t1"', 'ok      global "Involute t2"', 'ok      global "Flank Arc Radius"', 'ok      global "Flank Centre Angle"', 'ok      global "Lead"', 'ok      global "Overrun"', 'ok      global "Path Length"', 'ok      global "Twist Angle"', 'ok      axis Gear Axis', 'ok      sketch blank opened on plane 1', 'ok      circle od', 'ok      coincident od.centre origin', 'ok      dimension OD', 'ok      sketch Blank Sketch', 'ok      extrude Blank', 'ok      link "OD@Blank Sketch"', 'ok      link "Width@Blank"', 'ok      plane Profile Plane', 'ok      link "Offset@Profile Plane"', 'ok      sketch space opened on plane plane', 'ok      curve I+', 'ok      curve I-', 'ok      line L+', 'ok      line L-', 'ok      arc F+', 'ok      arc F-', 'ok      arc R', 'ok      line T', 'ok      fixed I+', 'ok      fixed I-', 'ok      coincident R.centre origin', 'ok      coincident L+.start I+.start (already one point)', 'ok      coincident L-.start I-.start (already one point)', 'ok      coincident origin L+', 'ok      coincident origin L-', 'ok      coincident F+.start L+.end (already one point)', 'ok      coincident F-.end L-.end (already one point)', 'ok      coincident F+.end R.end (already one point)', 'ok      coincident F-.start R.start (already one point)', 'ok      tangent F+ L+', 'ok      tangent F- L-', 'ok      tangent F+ R', 'ok      tangent F- R', 'ok      equal F+ F-', 'ok      coincident T.start I+.end (already one point)', 'ok      coincident T.end I-.end (already one point)', 'ok      dimension Root', 'ok      dimension Fillet', 'ok      sketch Tooth Space Sketch', 'ok      link "Root@Tooth Space Sketch"', 'ok      link "Fillet@Tooth Space Sketch"', 'ok      sketch path opened on plane 2', 'ok      line lead', 'ok      line P', 'ok      coincident lead.start origin', 'ok      vertical lead', 'ok      vertical P', 'ok      coincident P.start lead.end (already one point)', 'ok      dimension Lead In', 'ok      dimension Length', 'ok      sketch Path Sketch', 'ok      link "Lead In@Path Sketch"', 'ok      link "Length@Path Sketch"', 'ok      sweep Tooth Space, twist 21.1037° reversed', 'ok      link "Twist@Tooth Space"', 'ok      sketch bore opened on plane 1', 'ok      circle bore_circle', 'ok      coincident bore_circle.centre origin', 'ok      dimension Bore', 'ok      sketch Bore Sketch', 'ok      cut Bore', 'ok      link "Bore@Bore Sketch"', 'ok      31 globals read back and match the maths', 'ok      Blank Sketch is fully defined', 'ok      Tooth Space Sketch is fully defined', 'ok      Path Sketch is fully defined', 'ok      Bore Sketch is fully defined', 'ok      rebuilt once', 'MANUAL  1 step(s) to do by hand', 'MANUAL  Assign a material to Probe helical m2 N13 one space left; the build leaves it unset.', 'ok      saved %USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-002143\\Probe helical m2 N13 one space left.SLDPRT']
  note   helical one space left: build   Part522 · helical · recipe A · trig degrees
  note   helical one space left: ok      new part Part522
  note   helical one space left: ok      trig units measured: degrees
  note   helical one space left: ok      global "No. of Teeth"
  note   helical one space left: ok      global "Module"
  note   helical one space left: ok      global "Bore Diameter"
  note   helical one space left: ok      global "Pressure Angle"
  note   helical one space left: ok      global "Helix Angle"
  note   helical one space left: ok      global "Transverse Module"
  note   helical one space left: ok      global "Transverse Pressure Angle"
  note   helical one space left: ok      global "Outer Diameter"
  note   helical one space left: ok      global "Pitch Diameter"
  note   helical one space left: ok      global "Backlash"
  note   helical one space left: ok      global "Arc Length"
  note   helical one space left: ok      global "Fillet Radius"
  note   helical one space left: ok      global "Tooth Depth"
  note   helical one space left: ok      global "Face Width"
  note   helical one space left: ok      global "Root Diameter"
  note   helical one space left: ok      global "Base Diameter"
  note   helical one space left: ok      global "Base Radius"
  note   helical one space left: ok      global "Tooth Thickness"
  note   helical one space left: ok      global "Half Space Angle"
  note   helical one space left: ok      global "Involute Fn"
  note   helical one space left: ok      global "Flank Offset"
  note   helical one space left: ok      global "Tip Cap Diameter"
  note   helical one space left: ok      global "Flank Start Diameter"
  note   helical one space left: ok      global "Involute t1"
  note   helical one space left: ok      global "Involute t2"
  note   helical one space left: ok      global "Flank Arc Radius"
  note   helical one space left: ok      global "Flank Centre Angle"
  note   helical one space left: ok      global "Lead"
  note   helical one space left: ok      global "Overrun"
  note   helical one space left: ok      global "Path Length"
  note   helical one space left: ok      global "Twist Angle"
  note   helical one space left: ok      axis Gear Axis
  note   helical one space left: ok      sketch blank opened on plane 1
  note   helical one space left: ok      circle od
  note   helical one space left: ok      coincident od.centre origin
  note   helical one space left: ok      dimension OD
  note   helical one space left: ok      sketch Blank Sketch
  note   helical one space left: ok      extrude Blank
  note   helical one space left: ok      link "OD@Blank Sketch"
  note   helical one space left: ok      link "Width@Blank"
  note   helical one space left: ok      plane Profile Plane
  note   helical one space left: ok      link "Offset@Profile Plane"
  note   helical one space left: ok      sketch space opened on plane plane
  note   helical one space left: ok      curve I+
  note   helical one space left: ok      curve I-
  note   helical one space left: ok      line L+
  note   helical one space left: ok      line L-
  note   helical one space left: ok      arc F+
  note   helical one space left: ok      arc F-
  note   helical one space left: ok      arc R
  note   helical one space left: ok      line T
  note   helical one space left: ok      fixed I+
  note   helical one space left: ok      fixed I-
  note   helical one space left: ok      coincident R.centre origin
  note   helical one space left: ok      coincident L+.start I+.start (already one point)
  note   helical one space left: ok      coincident L-.start I-.start (already one point)
  note   helical one space left: ok      coincident origin L+
  note   helical one space left: ok      coincident origin L-
  note   helical one space left: ok      coincident F+.start L+.end (already one point)
  note   helical one space left: ok      coincident F-.end L-.end (already one point)
  note   helical one space left: ok      coincident F+.end R.end (already one point)
  note   helical one space left: ok      coincident F-.start R.start (already one point)
  note   helical one space left: ok      tangent F+ L+
  note   helical one space left: ok      tangent F- L-
  note   helical one space left: ok      tangent F+ R
  note   helical one space left: ok      tangent F- R
  note   helical one space left: ok      equal F+ F-
  note   helical one space left: ok      coincident T.start I+.end (already one point)
  note   helical one space left: ok      coincident T.end I-.end (already one point)
  note   helical one space left: ok      dimension Root
  note   helical one space left: ok      dimension Fillet
  note   helical one space left: ok      sketch Tooth Space Sketch
  note   helical one space left: ok      link "Root@Tooth Space Sketch"
  note   helical one space left: ok      link "Fillet@Tooth Space Sketch"
  note   helical one space left: ok      sketch path opened on plane 2
  note   helical one space left: ok      line lead
  note   helical one space left: ok      line P
  note   helical one space left: ok      coincident lead.start origin
  note   helical one space left: ok      vertical lead
  note   helical one space left: ok      vertical P
  note   helical one space left: ok      coincident P.start lead.end (already one point)
  note   helical one space left: ok      dimension Lead In
  note   helical one space left: ok      dimension Length
  note   helical one space left: ok      sketch Path Sketch
  note   helical one space left: ok      link "Lead In@Path Sketch"
  note   helical one space left: ok      link "Length@Path Sketch"
  note   helical one space left: ok      sweep Tooth Space, twist 21.1037° reversed
  note   helical one space left: ok      link "Twist@Tooth Space"
  note   helical one space left: ok      sketch bore opened on plane 1
  note   helical one space left: ok      circle bore_circle
  note   helical one space left: ok      coincident bore_circle.centre origin
  note   helical one space left: ok      dimension Bore
  note   helical one space left: ok      sketch Bore Sketch
  note   helical one space left: ok      cut Bore
  note   helical one space left: ok      link "Bore@Bore Sketch"
  note   helical one space left: ok      31 globals read back and match the maths
  note   helical one space left: ok      Blank Sketch is fully defined
  note   helical one space left: ok      Tooth Space Sketch is fully defined
  note   helical one space left: ok      Path Sketch is fully defined
  note   helical one space left: ok      Bore Sketch is fully defined
  note   helical one space left: ok      rebuilt once
  note   helical one space left: MANUAL  1 step(s) to do by hand
  note   helical one space left: MANUAL  Assign a material to Probe helical m2 N13 one space left; the build leaves it unset.
  note   helical one space left: ok      saved %USERPROFILE%\Documents\GearGeneratorProbe\20260915-002143\Probe helical m2 N13 one space left.SLDPRT
  ok     helical one space left: the build reports no failures
  ok     helical one space left: saved where asked
  fact   helical_left_one_space_centre_mm = (-0.3520003644086586, 0.06557239075310126, 4.999984857178943)
  ok     helical left: one space pulls the centre of mass to +y: (-0.3520003644086586, 0.06557239075310126, 4.999984857178943)
  fact   helical_update_changed = ['Helix Angle', 'Face Width']
  ok     helical: update_variables reports no failures
  ok     helical: exactly the two typed values changed
  ok     helical: the update rebuilt once
  ok     helical: every global follows the change
  fact   helical_sketch_statuses_after = {'Blank Sketch': 3, 'Tooth Space Sketch': 3, 'Path Sketch': 3, 'Bore Sketch': 3}
  ok     helical: every sketch is still fully defined after the change
